id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,location,hashtags,link,retweet,quote_url,video
1091442024107204608,1091442024107204608,1549055031000,2019-02-01,22:03:51,CET,4703219657,s_ssssshahad1,شهد,,PHOENIX MARIE HORNY WOMEN  #dirty #milf #blonde #teen #hot #taboo #xxx #porn #kinky #freaky #pussy #lesbian #blowjob #FinDom #paypig #nsfw #sex #beautiful #ass #tits #slut #happy #joy #babes #panties #adult #gorgeous #teens #sexy #orgy #milf http://wolrdpronew.pro/ee/img/6.html ,,['http://wolrdpronew.pro/ee/img/6.html'],[],0,0,0,,"['#dirty', '#milf', '#blonde', '#teen', '#hot', '#taboo', '#xxx', '#porn', '#kinky', '#freaky', '#pussy', '#lesbian', '#blowjob', '#findom', '#paypig', '#nsfw', '#sex', '#beautiful', '#ass', '#tits', '#slut', '#happy', '#joy', '#babes', '#panties', '#adult', '#gorgeous', '#teens', '#sexy', '#orgy', '#milf']",https://twitter.com/s_ssssshahad1/status/1091442024107204608,,,0
1091441546665345025,1091441546665345025,1549054917000,2019-02-01,22:01:57,CET,2478918841,artisplicer,Harriet Mears,,"Today I got to watch @chillzaa doing some negative stain electron microscopy of 40S ribosomes purified by @tomgoneviral. Summary: electron microscopes are awesome, ribosomes are awesome, my job is awesome (even though I didn't actually do anything) #joy  pic.twitter.com/igEHhFF48Y","['chillzaa', 'tomgoneviral']",[],['https://pbs.twimg.com/media/DyWUSc7X0AEIdsD.jpg'],0,0,7,,['#joy'],https://twitter.com/Artisplicer/status/1091441546665345025,,,0
1091441387680206849,1091441387680206849,1549054879000,2019-02-01,22:01:19,CET,18359336,karijoys,Kari Joys MS,,"The ultimate #Truth is simply ""I AM!"" #JoyTrain #Joy #Love #Mindfullness RT @MeddyTeddyLA pic.twitter.com/Gak2yWdmHI",['meddyteddyla'],[],['https://pbs.twimg.com/media/DGRsuKFUQAAoK9P.jpg'],1,3,8,,"['#truth', '#joytrain', '#joy', '#love', '#mindfullness']",https://twitter.com/KariJoys/status/1091441387680206849,,,0
1091441243350028290,1091441243350028290,1549054845000,2019-02-01,22:00:45,CET,750841768485138434,naomi2inspire,Naomi Sodomin,,What Do You Do When Things Are Not Going According To Plan?  http://bit.ly/2V6NIYz  #entrepreneur #entrepreneurship #mompreneur #motherhood #embracethemirror #freedom #joy #abundance #business #success #inspire #motivate #life,,['http://bit.ly/2V6NIYz'],[],0,0,0,,"['#entrepreneur', '#entrepreneurship', '#mompreneur', '#motherhood', '#embracethemirror', '#freedom', '#joy', '#abundance', '#business', '#success', '#inspire', '#motivate', '#life']",https://twitter.com/Naomi2Inspire/status/1091441243350028290,,,0
1091440929993564160,1091440929993564160,1549054770000,2019-02-01,21:59:30,CET,1264191512,meeptraining,MEE Active,,I will never get tired of this 👌 #home #goldcoast #beach #ocean #joy #happyplace #australia #queensland @ MEE Active Mind-Body-Life  https://www.instagram.com/p/BtWnuywARlu/?utm_source=ig_twitter_share&igshid=ale7ge4t5en7 …,,['https://www.instagram.com/p/BtWnuywARlu/?utm_source=ig_twitter_share&igshid=ale7ge4t5en7'],[],0,0,0,,"['#home', '#goldcoast', '#beach', '#ocean', '#joy', '#happyplace', '#australia', '#queensland']",https://twitter.com/MeePTraining/status/1091440929993564160,,,0
1091439226070085632,1091439226070085632,1549054364000,2019-02-01,21:52:44,CET,1596678966,thecrowdview,thecrowdview,,MRT @KariJoys #mindfulness Spread wherever u go! #JoyTrain #Joy #Love #Peace #BeKind #BeLove RT @vivival1 pic.twitter.com/ppjA7jXtkf,"['karijoys', 'vivival1']",[],['https://pbs.twimg.com/media/DLdWUjxWsAADfsn.jpg'],0,1,0,,"['#mindfulness', '#joytrain', '#joy', '#love', '#peace', '#bekind', '#belove']",https://twitter.com/thecrowdview/status/1091439226070085632,,,0
1091439177693102081,1091439177693102081,1549054352000,2019-02-01,21:52:32,CET,160795913,gemgirlwv,The Orange Sprout,,Rowena just hopping along!😍😍 #englishbulldog #bulldog #lovemybully #bulldogsofinstagram #bully #bulldoglife #bullylove #babygirl #mylife #living #joy #love #family #spritesbullies #rowena…  https://www.instagram.com/p/BtWm7qYHVcK/?utm_source=ig_twitter_share&igshid=13fyg1koekda0 …,,['https://www.instagram.com/p/BtWm7qYHVcK/?utm_source=ig_twitter_share&igshid=13fyg1koekda0'],[],0,0,0,,"['#englishbulldog', '#bulldog', '#lovemybully', '#bulldogsofinstagram', '#bully', '#bulldoglife', '#bullylove', '#babygirl', '#mylife', '#living', '#joy', '#love', '#family', '#spritesbullies', '#rowena']",https://twitter.com/Gemgirlwv/status/1091439177693102081,,,0
1091438825283432450,1091438825283432450,1549054268000,2019-02-01,21:51:08,CET,30263419,thedoctorsjenny,Jenny,,"Mmm 💕❤️ Parm/Garlic crusted 🍗 and my fave stuffing... #chicken #stuffing #stovetop #shakeandbake #lunch #brunch #joy #foodporn @ Marion, Iowa  https://www.instagram.com/p/BtWmxiPniNX/?utm_source=ig_twitter_share&igshid=189k3lc9q53x7 …",,['https://www.instagram.com/p/BtWmxiPniNX/?utm_source=ig_twitter_share&igshid=189k3lc9q53x7'],[],0,0,0,,"['#chicken', '#stuffing', '#stovetop', '#shakeandbake', '#lunch', '#brunch', '#joy', '#foodporn']",https://twitter.com/thedoctorsjenny/status/1091438825283432450,,,0
1091438553987395585,1091438553987395585,1549054203000,2019-02-01,21:50:03,CET,1054851356710854656,senioritygolden,SeniorityGolden,,"At #senioritygolden, our programs bring new #friendships and compatible #companions for all our #members. We make the #Goldenyears a #joy for life everyday.  Poppa Jack Click to Join us  https://bit.ly/2FV8zJO ",,['https://bit.ly/2FV8zJO'],[],0,0,0,,"['#senioritygolden', '#friendships', '#companions', '#members', '#goldenyears', '#joy']",https://twitter.com/senioritygolden/status/1091438553987395585,,,0
1091438298894094337,1091438298894094337,1549054143000,2019-02-01,21:49:03,CET,3237286510,estherscall3,Esther's Call,,Do do not allow anyone or any situation to poison your joy.  #riseabove with a song of praise to God our Savior and King.  He will restore your #JOY and #Peace,,[],[],0,0,0,,"['#riseabove', '#joy', '#peace']",https://twitter.com/Estherscall3/status/1091438298894094337,,,0
1091438226764689414,1091438226764689414,1549054125000,2019-02-01,21:48:45,CET,525755967,footprintsinbtr,Dilpreet Kaur Walia,,✨😍📦 Came home to this box of #joy and a cute digital drawing of #minyoongi by the marvellous mkw_creations 😍💖✨ . . . . . . #fridayjoy #bts #suga #digitaldrawing #bird #birds #rspb #40years…  https://www.instagram.com/p/BtWmgA0FXcX/?utm_source=ig_twitter_share&igshid=yv7saa2ehsnr …,,['https://www.instagram.com/p/BtWmgA0FXcX/?utm_source=ig_twitter_share&igshid=yv7saa2ehsnr'],[],0,1,0,,"['#joy', '#minyoongi', '#fridayjoy', '#bts', '#suga', '#digitaldrawing', '#bird', '#birds', '#rspb', '#40years']",https://twitter.com/FootprintsInBtr/status/1091438226764689414,,,0
1091437730284728320,1091437730284728320,1549054007000,2019-02-01,21:46:47,CET,1085933508839624704,daddylonglog,daddylonglog,,#BlackHistoryMonth Owning slaves is the best part of black history month. This month I give them 2 grains of rice instead of 1!  #joy #happiness #kindness,,[],[],0,0,0,,"['#blackhistorymonth', '#joy', '#happiness', '#kindness']",https://twitter.com/daddylonglog/status/1091437730284728320,,,0
1091437347831513089,1091437347831513089,1549053916000,2019-02-01,21:45:16,CET,375825826,federeiv,Federica Ravasio,,Find the dog! #Joy  pic.twitter.com/enpFCVlF63,,[],['https://pbs.twimg.com/media/DyWQbSlXQAA4aJA.jpg'],0,0,0,,['#joy'],https://twitter.com/federeiv/status/1091437347831513089,,,0
1091437170785538048,1091437170785538048,1549053874000,2019-02-01,21:44:34,CET,25342594,karinoxtoby,Karin Oxtoby,,"My #work #water #waterbottles #spark #joy #sparkjoy - anytime #pink makes your eyes bleed, it makes me #happy @ Dallas, Texas  https://www.instagram.com/p/BtWmBfRHTGG/?utm_source=ig_twitter_share&igshid=r5zdgjd7vldl …",,['https://www.instagram.com/p/BtWmBfRHTGG/?utm_source=ig_twitter_share&igshid=r5zdgjd7vldl'],[],0,0,0,,"['#work', '#water', '#waterbottles', '#spark', '#joy', '#sparkjoy', '#pink', '#happy']",https://twitter.com/karinoxtoby/status/1091437170785538048,,,0
1091437031429935104,1091437031429935104,1549053840000,2019-02-01,21:44:00,CET,987580881404661761,marthadacosme,Martha Da Cosme,,#HappyNewMonth  This is an #Opportunity for a #FreshStart or #NewBeginning #February is my #Best #Month because its my #BirthdayMonth . . . . .  #Love #Friendship #Friends #Family #Happiness #Peace #Joy #Inspiration #Motivation #Positivity #PositiveVibe…  http://bit.ly/2D0C2y3  pic.twitter.com/tqV2RXQtbr,,['http://bit.ly/2D0C2y3'],['https://pbs.twimg.com/media/DyWQMkgWoAANqyM.jpg'],0,0,1,,"['#happynewmonth', '#opportunity', '#freshstart', '#newbeginning', '#february', '#best', '#month', '#birthdaymonth', '#love', '#friendship', '#friends', '#family', '#happiness', '#peace', '#joy', '#inspiration', '#motivation', '#positivity', '#positivevibe']",https://twitter.com/MarthaDaCosme/status/1091437031429935104,,,0
1091436053918044160,1091436053918044160,1549053607000,2019-02-01,21:40:07,CET,127613944,ziondood,Zion Grassl,,Nothing beats sitting back and watching your effects take forever and to render out! 😅 #editing #video #joy,,[],[],0,0,0,,"['#editing', '#video', '#joy']",https://twitter.com/ZionDood/status/1091436053918044160,,,0
1091435922560675840,1091435922560675840,1549053576000,2019-02-01,21:39:36,CET,3352104793,anthsoundstrue,A.Dalessandro,,We enter the mysteries through the sphere of the mind but only so we can worship at the shrine in the heart @JackKornfield @audible_com #love #joy #Peaceful @YogaToday pic.twitter.com/VpOdF9IVnm,"['jackkornfield', 'audible_com', 'yogatoday']",[],['https://pbs.twimg.com/media/DyWO2HiUcAAT6nZ.jpg'],0,1,2,,"['#love', '#joy', '#peaceful']",https://twitter.com/anthsoundstrue/status/1091435922560675840,,,0
1091435095574175745,1091435095574175745,1549053379000,2019-02-01,21:36:19,CET,811967375843139584,tpohappiness,Pursuit of Happiness,,Harness the Power of Positive Thinking -  http://go.tpoh.me/kx559  - #TPOHappiness #TPOH #happy #joy #positivy #positivethinking #makeithappy pic.twitter.com/xTM3kYeOmx,,['http://go.tpoh.me/kx559'],['https://pbs.twimg.com/media/DyWObyzWoAEoGgs.jpg'],0,0,0,,"['#tpohappiness', '#tpoh', '#happy', '#joy', '#positivy', '#positivethinking', '#makeithappy']",https://twitter.com/TPOHappiness/status/1091435095574175745,,,0
